-- Merging decision tree log ---
manifest
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.customview:customview:1.1.0] C:\caches\transforms-4\c27005f1f7bc91508b39d585cafa2eb0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\caches\transforms-4\a504b38380198d05dae2b5ac734a0273\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\caches\transforms-4\a504b38380198d05dae2b5ac734a0273\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\caches\transforms-4\979cbffdf9852db4d091fa1e2cab29bc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\caches\transforms-4\979cbffdf9852db4d091fa1e2cab29bc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\caches\transforms-4\5bb2333f51f01e76a46d5ff38c7dfd8c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\caches\transforms-4\5bb2333f51f01e76a46d5ff38c7dfd8c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\caches\transforms-4\5f30e041114c938c9d778745254b0822\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\caches\transforms-4\5f30e041114c938c9d778745254b0822\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\caches\transforms-4\2838167ee8eb9cb93f4ec3b65dd59fe5\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\caches\transforms-4\2838167ee8eb9cb93f4ec3b65dd59fe5\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\caches\transforms-4\4060e6cdcb1686d96cd1a1639808cfe4\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\caches\transforms-4\4060e6cdcb1686d96cd1a1639808cfe4\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\caches\transforms-4\1d4f9460b01b037b7cf3ceda2b9f9d04\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\caches\transforms-4\1d4f9460b01b037b7cf3ceda2b9f9d04\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\caches\transforms-4\b0f22f1ca001fb749ab2449dd4a03edf\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\caches\transforms-4\b0f22f1ca001fb749ab2449dd4a03edf\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\caches\transforms-4\16a03de67196fdab7d06428598bcb786\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\caches\transforms-4\16a03de67196fdab7d06428598bcb786\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\caches\transforms-4\a8c5622c4aa78d774ccb2d9752f07ed3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\caches\transforms-4\a8c5622c4aa78d774ccb2d9752f07ed3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\caches\transforms-4\27b2f5f0fb969a5e42e472c3f5301cc6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\caches\transforms-4\27b2f5f0fb969a5e42e472c3f5301cc6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\caches\transforms-4\4f4bdae99be97cbe618941b2a6104faa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\caches\transforms-4\4f4bdae99be97cbe618941b2a6104faa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\caches\transforms-4\024b1f71d30b1ede43bc31d1a49ac100\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\caches\transforms-4\024b1f71d30b1ede43bc31d1a49ac100\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\caches\transforms-4\293a26dd8ddfc3d3eee6f36edacc685e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\caches\transforms-4\293a26dd8ddfc3d3eee6f36edacc685e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\caches\transforms-4\9619b43a6af633d0fd3c5f2cd0698ce1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\caches\transforms-4\9619b43a6af633d0fd3c5f2cd0698ce1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\caches\transforms-4\495f289ef1e6d0d01209163a01168550\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\caches\transforms-4\495f289ef1e6d0d01209163a01168550\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\caches\transforms-4\945455ee7347dbbf7490467167e3e487\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\caches\transforms-4\945455ee7347dbbf7490467167e3e487\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\caches\transforms-4\780b2d238b1f2607e8432f850e274856\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\caches\transforms-4\780b2d238b1f2607e8432f850e274856\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\caches\transforms-4\5cd8d1a60957784aef33ed1f368c6c18\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\caches\transforms-4\5cd8d1a60957784aef33ed1f368c6c18\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\caches\transforms-4\b7678c547e6e58d138dd074236949913\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\caches\transforms-4\b7678c547e6e58d138dd074236949913\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\caches\transforms-4\22727849ca738e2234796a23f985952c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\caches\transforms-4\22727849ca738e2234796a23f985952c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\caches\transforms-4\c082bb7b4050084f619c4caa1f31f417\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\caches\transforms-4\c082bb7b4050084f619c4caa1f31f417\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\caches\transforms-4\6ac0520d5014ee9f605a88f9b6bb5c45\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\caches\transforms-4\6ac0520d5014ee9f605a88f9b6bb5c45\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\caches\transforms-4\3ce8f1cf69b72563c04d785ebb19c975\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\caches\transforms-4\3ce8f1cf69b72563c04d785ebb19c975\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\caches\transforms-4\0933b6d6e50d4954277c79a88a935d27\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\caches\transforms-4\0933b6d6e50d4954277c79a88a935d27\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\caches\transforms-4\6365e51097e0a3e201280ea47d919876\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\caches\transforms-4\6365e51097e0a3e201280ea47d919876\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\caches\transforms-4\631c464a1e6c6959d96c8febcc71f0b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\caches\transforms-4\631c464a1e6c6959d96c8febcc71f0b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\caches\transforms-4\5302b5d39888ee55e4e56841da684102\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\caches\transforms-4\5302b5d39888ee55e4e56841da684102\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\caches\transforms-4\e953cbba67fe57bdc973b5c7f174896f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\caches\transforms-4\e953cbba67fe57bdc973b5c7f174896f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\caches\transforms-4\1bd73e58fbc92a56ee872429f9e254c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\caches\transforms-4\1bd73e58fbc92a56ee872429f9e254c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\caches\transforms-4\248c0aa6523e754d3c7e45d7d70a85b4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\caches\transforms-4\248c0aa6523e754d3c7e45d7d70a85b4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\caches\transforms-4\fd26b6ba04291257cfdb85d6b70b7fa1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\caches\transforms-4\fd26b6ba04291257cfdb85d6b70b7fa1\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\caches\transforms-4\49b3745ac83a2148124efa719ec60977\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\caches\transforms-4\49b3745ac83a2148124efa719ec60977\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\caches\transforms-4\4f4bdae99be97cbe618941b2a6104faa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\caches\transforms-4\4f4bdae99be97cbe618941b2a6104faa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\caches\transforms-4\49b3745ac83a2148124efa719ec60977\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\caches\transforms-4\49b3745ac83a2148124efa719ec60977\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\caches\transforms-4\4f4bdae99be97cbe618941b2a6104faa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\caches\transforms-4\4f4bdae99be97cbe618941b2a6104faa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
